block_nr,trial_nr,stim_direction,SSD,stim_condition,stim_1,stim_2
4,22,left,250,stop,go_left.png,stop_left.png
4,23,right,200,go,go_right.png,go_right.png
4,24,right,200,go,go_right.png,go_right.png
4,25,right,200,go,go_right.png,go_right.png
4,26,left,200,go,go_left.png,go_left.png
4,27,left,200,go,go_left.png,go_left.png
4,28,right,200,stop,go_right.png,stop_right.png
4,29,left,150,stop,go_left.png,stop_left.png
4,30,right,200,go,go_right.png,go_right.png
4,31,left,200,go,go_left.png,go_left.png
4,32,right,200,go,go_right.png,go_right.png
4,33,left,200,go,go_left.png,go_left.png
4,34,right,200,stop,go_right.png,stop_right.png
4,35,right,250,go,go_right.png,go_right.png
4,36,right,250,go,go_right.png,go_right.png
4,37,left,250,go,go_left.png,go_left.png
4,38,right,250,go,go_right.png,go_right.png
4,39,left,250,go,go_left.png,go_left.png
4,40,left,250,stop,go_left.png,stop_left.png
4,41,left,300,go,go_left.png,go_left.png
4,42,left,300,go,go_left.png,go_left.png
4,43,right,300,go,go_right.png,go_right.png
4,44,left,300,stop,go_left.png,stop_left.png
4,45,left,350,go,go_left.png,go_left.png
4,46,right,350,stop,go_right.png,stop_right.png
4,47,right,300,go,go_right.png,go_right.png
4,48,right,300,go,go_right.png,go_right.png
4,49,left,300,go,go_left.png,go_left.png
4,50,left,300,go,go_left.png,go_left.png
4,51,right,300,go,go_right.png,go_right.png
4,52,left,300,stop,go_left.png,stop_left.png
4,53,right,350,go,go_right.png,go_right.png
4,54,right,350,stop,go_right.png,stop_right.png
4,55,left,300,go,go_left.png,go_left.png
4,56,right,300,go,go_right.png,go_right.png
4,57,right,300,go,go_right.png,go_right.png
4,58,left,300,go,go_left.png,go_left.png
4,59,left,300,stop,go_left.png,stop_left.png
4,60,right,350,go,go_right.png,go_right.png
4,61,right,350,go,go_right.png,go_right.png
4,62,left,350,go,go_left.png,go_left.png
4,63,right,350,stop,go_right.png,stop_right.png
4,64,left,300,go,go_left.png,go_left.png
5,1,left,300,go,go_left.png,go_left.png
5,2,right,300,go,go_right.png,go_right.png
5,3,right,300,go,go_right.png,go_right.png
5,4,right,300,go,go_right.png,go_right.png
5,5,left,300,stop,go_left.png,stop_left.png
5,6,left,250,go,go_left.png,go_left.png
5,7,left,250,go,go_left.png,go_left.png
5,8,right,250,stop,go_right.png,stop_right.png
5,9,right,200,stop,go_right.png,stop_right.png
5,10,right,250,go,go_right.png,go_right.png
5,11,right,250,go,go_right.png,go_right.png
5,12,left,250,go,go_left.png,go_left.png
5,13,right,250,go,go_right.png,go_right.png
5,14,left,250,stop,go_left.png,stop_left.png
5,15,left,300,go,go_left.png,go_left.png
5,16,left,300,go,go_left.png,go_left.png
5,17,left,300,stop,go_left.png,stop_left.png
5,18,right,250,go,go_right.png,go_right.png
5,19,right,250,stop,go_right.png,stop_right.png
5,20,left,200,go,go_left.png,go_left.png
5,21,right,200,go,go_right.png,go_right.png
5,22,left,200,go,go_left.png,go_left.png
5,23,left,200,go,go_left.png,go_left.png
5,24,right,200,go,go_right.png,go_right.png
5,25,right,200,go,go_right.png,go_right.png
5,26,left,200,go,go_left.png,go_left.png
5,27,left,200,go,go_left.png,go_left.png
5,28,right,200,go,go_right.png,go_right.png
5,29,left,200,go,go_left.png,go_left.png
5,30,right,200,go,go_right.png,go_right.png
5,31,right,200,stop,go_right.png,stop_right.png
5,32,left,250,stop,go_left.png,stop_left.png
5,33,left,200,go,go_left.png,go_left.png
5,34,right,200,go,go_right.png,go_right.png
5,35,left,200,go,go_left.png,go_left.png
5,36,right,200,go,go_right.png,go_right.png
5,37,right,200,stop,go_right.png,stop_right.png
5,38,left,150,stop,go_left.png,stop_left.png
5,39,right,200,go,go_right.png,go_right.png
5,40,left,200,go,go_left.png,go_left.png
5,41,left,200,go,go_left.png,go_left.png
5,42,left,200,stop,go_left.png,stop_left.png
5,43,right,250,go,go_right.png,go_right.png
5,44,right,250,stop,go_right.png,stop_right.png
5,45,left,200,go,go_left.png,go_left.png
5,46,left,200,go,go_left.png,go_left.png
5,47,right,200,go,go_right.png,go_right.png
5,48,right,200,go,go_right.png,go_right.png
5,49,right,200,go,go_right.png,go_right.png
5,50,right,200,stop,go_right.png,stop_right.png
5,51,left,250,go,go_left.png,go_left.png
5,52,left,250,go,go_left.png,go_left.png
5,53,right,250,go,go_right.png,go_right.png
5,54,left,250,stop,go_left.png,stop_left.png
5,55,left,200,go,go_left.png,go_left.png
5,56,right,200,go,go_right.png,go_right.png
5,57,right,200,go,go_right.png,go_right.png
5,58,right,200,go,go_right.png,go_right.png
5,59,left,200,stop,go_left.png,stop_left.png
5,60,right,250,stop,go_right.png,stop_right.png
5,61,right,300,go,go_right.png,go_right.png
5,62,left,300,go,go_left.png,go_left.png
5,63,left,300,go,go_left.png,go_left.png
5,64,left,300,go,go_left.png,go_left.png
